[0.073s] Invoking command in '/home/dr/Documents/ros2_workspaces/fortress_tut_ws/build/turtlebot3_bringup': AMENT_PREFIX_PATH=/home/dr/Documents/ros2_workspaces/fortress_tut_ws/install/turtlebot3_node:/home/dr/Documents/ros2_workspaces/fortress_tut_ws/install/turtlebot3_msgs:/home/dr/Documents/ros2_workspaces/fortress_tut_ws/install/turtlebot3_description:/home/dr/Documents/ros2_workspaces/fortress_tut_ws/install/dynamixel_sdk:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/dr/Documents/ros2_workspaces/fortress_tut_ws/install/turtlebot3_node:/home/dr/Documents/ros2_workspaces/fortress_tut_ws/install/turtlebot3_msgs:/home/dr/Documents/ros2_workspaces/fortress_tut_ws/install/turtlebot3_description:/home/dr/Documents/ros2_workspaces/fortress_tut_ws/install/dynamixel_sdk:/home/dr/ros2_ws/install/my_robot_controller:/opt/ros/humble LD_LIBRARY_PATH=/home/dr/Documents/ros2_workspaces/fortress_tut_ws/install/turtlebot3_msgs/lib:/home/dr/Documents/ros2_workspaces/fortress_tut_ws/install/dynamixel_sdk/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/dr/Documents/ros2_workspaces/fortress_tut_ws/install/turtlebot3_msgs/local/lib/python3.10/dist-packages:/home/dr/Documents/ros2_workspaces/fortress_tut_ws/install/dynamixel_sdk/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake --build /home/dr/Documents/ros2_workspaces/fortress_tut_ws/build/turtlebot3_bringup -- -j8 -l8
[0.146s] Invoked command in '/home/dr/Documents/ros2_workspaces/fortress_tut_ws/build/turtlebot3_bringup' returned '0': AMENT_PREFIX_PATH=/home/dr/Documents/ros2_workspaces/fortress_tut_ws/install/turtlebot3_node:/home/dr/Documents/ros2_workspaces/fortress_tut_ws/install/turtlebot3_msgs:/home/dr/Documents/ros2_workspaces/fortress_tut_ws/install/turtlebot3_description:/home/dr/Documents/ros2_workspaces/fortress_tut_ws/install/dynamixel_sdk:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/dr/Documents/ros2_workspaces/fortress_tut_ws/install/turtlebot3_node:/home/dr/Documents/ros2_workspaces/fortress_tut_ws/install/turtlebot3_msgs:/home/dr/Documents/ros2_workspaces/fortress_tut_ws/install/turtlebot3_description:/home/dr/Documents/ros2_workspaces/fortress_tut_ws/install/dynamixel_sdk:/home/dr/ros2_ws/install/my_robot_controller:/opt/ros/humble LD_LIBRARY_PATH=/home/dr/Documents/ros2_workspaces/fortress_tut_ws/install/turtlebot3_msgs/lib:/home/dr/Documents/ros2_workspaces/fortress_tut_ws/install/dynamixel_sdk/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/dr/Documents/ros2_workspaces/fortress_tut_ws/install/turtlebot3_msgs/local/lib/python3.10/dist-packages:/home/dr/Documents/ros2_workspaces/fortress_tut_ws/install/dynamixel_sdk/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake --build /home/dr/Documents/ros2_workspaces/fortress_tut_ws/build/turtlebot3_bringup -- -j8 -l8
[0.147s] Invoking command in '/home/dr/Documents/ros2_workspaces/fortress_tut_ws/build/turtlebot3_bringup': AMENT_PREFIX_PATH=/home/dr/Documents/ros2_workspaces/fortress_tut_ws/install/turtlebot3_node:/home/dr/Documents/ros2_workspaces/fortress_tut_ws/install/turtlebot3_msgs:/home/dr/Documents/ros2_workspaces/fortress_tut_ws/install/turtlebot3_description:/home/dr/Documents/ros2_workspaces/fortress_tut_ws/install/dynamixel_sdk:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/dr/Documents/ros2_workspaces/fortress_tut_ws/install/turtlebot3_node:/home/dr/Documents/ros2_workspaces/fortress_tut_ws/install/turtlebot3_msgs:/home/dr/Documents/ros2_workspaces/fortress_tut_ws/install/turtlebot3_description:/home/dr/Documents/ros2_workspaces/fortress_tut_ws/install/dynamixel_sdk:/home/dr/ros2_ws/install/my_robot_controller:/opt/ros/humble LD_LIBRARY_PATH=/home/dr/Documents/ros2_workspaces/fortress_tut_ws/install/turtlebot3_msgs/lib:/home/dr/Documents/ros2_workspaces/fortress_tut_ws/install/dynamixel_sdk/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/dr/Documents/ros2_workspaces/fortress_tut_ws/install/turtlebot3_msgs/local/lib/python3.10/dist-packages:/home/dr/Documents/ros2_workspaces/fortress_tut_ws/install/dynamixel_sdk/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake --install /home/dr/Documents/ros2_workspaces/fortress_tut_ws/build/turtlebot3_bringup
[0.162s] -- Install configuration: ""
[0.162s] -- Execute custom install script
[0.162s] -- Up-to-date symlink: /home/dr/Documents/ros2_workspaces/fortress_tut_ws/install/turtlebot3_bringup/share/turtlebot3_bringup/launch/camera.launch.py
[0.163s] -- Up-to-date symlink: /home/dr/Documents/ros2_workspaces/fortress_tut_ws/install/turtlebot3_bringup/share/turtlebot3_bringup/launch/robot.launch.py
[0.163s] -- Up-to-date symlink: /home/dr/Documents/ros2_workspaces/fortress_tut_ws/install/turtlebot3_bringup/share/turtlebot3_bringup/launch/rviz2.launch.py
[0.163s] -- Up-to-date symlink: /home/dr/Documents/ros2_workspaces/fortress_tut_ws/install/turtlebot3_bringup/share/turtlebot3_bringup/launch/turtlebot3_state_publisher.launch.py
[0.164s] -- Up-to-date symlink: /home/dr/Documents/ros2_workspaces/fortress_tut_ws/install/turtlebot3_bringup/share/turtlebot3_bringup/param/burger.yaml
[0.164s] -- Up-to-date symlink: /home/dr/Documents/ros2_workspaces/fortress_tut_ws/install/turtlebot3_bringup/share/turtlebot3_bringup/param/humble/burger.yaml
[0.164s] -- Up-to-date symlink: /home/dr/Documents/ros2_workspaces/fortress_tut_ws/install/turtlebot3_bringup/share/turtlebot3_bringup/param/humble/waffle.yaml
[0.166s] -- Up-to-date symlink: /home/dr/Documents/ros2_workspaces/fortress_tut_ws/install/turtlebot3_bringup/share/turtlebot3_bringup/param/humble/waffle_pi.yaml
[0.167s] -- Up-to-date symlink: /home/dr/Documents/ros2_workspaces/fortress_tut_ws/install/turtlebot3_bringup/share/turtlebot3_bringup/param/waffle.yaml
[0.167s] -- Up-to-date symlink: /home/dr/Documents/ros2_workspaces/fortress_tut_ws/install/turtlebot3_bringup/share/turtlebot3_bringup/param/waffle_pi.yaml
[0.168s] -- Up-to-date symlink: /home/dr/Documents/ros2_workspaces/fortress_tut_ws/install/turtlebot3_bringup/share/turtlebot3_bringup/script/99-turtlebot3-cdc.rules
[0.168s] -- Up-to-date symlink: /home/dr/Documents/ros2_workspaces/fortress_tut_ws/install/turtlebot3_bringup/share/turtlebot3_bringup/script/create_udev_rules
[0.168s] -- Up-to-date symlink: /home/dr/Documents/ros2_workspaces/fortress_tut_ws/install/turtlebot3_bringup/share/ament_index/resource_index/package_run_dependencies/turtlebot3_bringup
[0.169s] -- Up-to-date symlink: /home/dr/Documents/ros2_workspaces/fortress_tut_ws/install/turtlebot3_bringup/share/ament_index/resource_index/parent_prefix_path/turtlebot3_bringup
[0.171s] -- Up-to-date symlink: /home/dr/Documents/ros2_workspaces/fortress_tut_ws/install/turtlebot3_bringup/share/turtlebot3_bringup/environment/ament_prefix_path.sh
[0.172s] -- Up-to-date symlink: /home/dr/Documents/ros2_workspaces/fortress_tut_ws/install/turtlebot3_bringup/share/turtlebot3_bringup/environment/ament_prefix_path.dsv
[0.172s] -- Up-to-date symlink: /home/dr/Documents/ros2_workspaces/fortress_tut_ws/install/turtlebot3_bringup/share/turtlebot3_bringup/environment/path.sh
[0.172s] -- Up-to-date symlink: /home/dr/Documents/ros2_workspaces/fortress_tut_ws/install/turtlebot3_bringup/share/turtlebot3_bringup/environment/path.dsv
[0.172s] -- Up-to-date symlink: /home/dr/Documents/ros2_workspaces/fortress_tut_ws/install/turtlebot3_bringup/share/turtlebot3_bringup/local_setup.bash
[0.172s] -- Up-to-date symlink: /home/dr/Documents/ros2_workspaces/fortress_tut_ws/install/turtlebot3_bringup/share/turtlebot3_bringup/local_setup.sh
[0.173s] -- Up-to-date symlink: /home/dr/Documents/ros2_workspaces/fortress_tut_ws/install/turtlebot3_bringup/share/turtlebot3_bringup/local_setup.zsh
[0.173s] -- Up-to-date symlink: /home/dr/Documents/ros2_workspaces/fortress_tut_ws/install/turtlebot3_bringup/share/turtlebot3_bringup/local_setup.dsv
[0.173s] -- Symlinking: /home/dr/Documents/ros2_workspaces/fortress_tut_ws/install/turtlebot3_bringup/share/turtlebot3_bringup/package.dsv
[0.210s] -- Up-to-date symlink: /home/dr/Documents/ros2_workspaces/fortress_tut_ws/install/turtlebot3_bringup/share/ament_index/resource_index/packages/turtlebot3_bringup
[0.211s] -- Up-to-date symlink: /home/dr/Documents/ros2_workspaces/fortress_tut_ws/install/turtlebot3_bringup/share/turtlebot3_bringup/cmake/turtlebot3_bringupConfig.cmake
[0.211s] -- Up-to-date symlink: /home/dr/Documents/ros2_workspaces/fortress_tut_ws/install/turtlebot3_bringup/share/turtlebot3_bringup/cmake/turtlebot3_bringupConfig-version.cmake
[0.211s] -- Up-to-date symlink: /home/dr/Documents/ros2_workspaces/fortress_tut_ws/install/turtlebot3_bringup/share/turtlebot3_bringup/package.xml
