[0.069s] Invoking command in '/home/dr/Documents/ros2_workspaces/fortress_tut_ws/build/turtlebot3_gazebo': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/dr/Documents/ros2_workspaces/fortress_tut_ws/install/turtlebot3_teleop:/home/dr/Documents/ros2_workspaces/fortress_tut_ws/install/turtlebot3_example:/home/dr/Documents/ros2_workspaces/fortress_tut_ws/install/fortress_tut:/home/dr/ros2_ws/install/my_robot_controller:/opt/ros/humble /usr/bin/cmake --build /home/dr/Documents/ros2_workspaces/fortress_tut_ws/build/turtlebot3_gazebo -- -j8 -l8
[0.331s] [  8%] [32mBuilding CXX object CMakeFiles/traffic_light_plugin.dir/src/traffic_light_plugin.cpp.o[0m
[0.331s] [ 16%] [32mBuilding CXX object CMakeFiles/turtlebot3_drive.dir/src/turtlebot3_drive.cpp.o[0m
[0.331s] [ 25%] [32mBuilding CXX object CMakeFiles/obstacle1.dir/src/obstacle1.cpp.o[0m
[0.349s] [ 33%] [32mBuilding CXX object CMakeFiles/traffic_bar_plugin.dir/src/traffic_bar_plugin.cpp.o[0m
[0.349s] [ 41%] [32mBuilding CXX object CMakeFiles/obstacles.dir/src/obstacles.cpp.o[0m
[0.358s] [ 50%] [32mBuilding CXX object CMakeFiles/obstacle2.dir/src/obstacle2.cpp.o[0m
[28.452s] [ 58%] [32m[1mLinking CXX shared library libtraffic_bar_plugin.so[0m
[28.603s] [ 66%] [32m[1mLinking CXX shared library libobstacle2.so[0m
[29.244s] [ 66%] Built target obstacle2
[29.278s] [ 66%] Built target traffic_bar_plugin
[29.664s] [ 75%] [32m[1mLinking CXX executable turtlebot3_drive[0m
[31.075s] [ 75%] Built target turtlebot3_drive
[31.439s] [ 83%] [32m[1mLinking CXX shared library libobstacles.so[0m
[31.472s] [ 91%] [32m[1mLinking CXX shared library libobstacle1.so[0m
[32.100s] [ 91%] Built target obstacle1
[32.108s] [ 91%] Built target obstacles
[32.172s] [100%] [32m[1mLinking CXX shared library libtraffic_light_plugin.so[0m
[32.830s] [100%] Built target traffic_light_plugin
[32.893s] Invoked command in '/home/dr/Documents/ros2_workspaces/fortress_tut_ws/build/turtlebot3_gazebo' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/dr/Documents/ros2_workspaces/fortress_tut_ws/install/turtlebot3_teleop:/home/dr/Documents/ros2_workspaces/fortress_tut_ws/install/turtlebot3_example:/home/dr/Documents/ros2_workspaces/fortress_tut_ws/install/fortress_tut:/home/dr/ros2_ws/install/my_robot_controller:/opt/ros/humble /usr/bin/cmake --build /home/dr/Documents/ros2_workspaces/fortress_tut_ws/build/turtlebot3_gazebo -- -j8 -l8
[32.898s] Invoking command in '/home/dr/Documents/ros2_workspaces/fortress_tut_ws/build/turtlebot3_gazebo': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/dr/Documents/ros2_workspaces/fortress_tut_ws/install/turtlebot3_teleop:/home/dr/Documents/ros2_workspaces/fortress_tut_ws/install/turtlebot3_example:/home/dr/Documents/ros2_workspaces/fortress_tut_ws/install/fortress_tut:/home/dr/ros2_ws/install/my_robot_controller:/opt/ros/humble /usr/bin/cmake --install /home/dr/Documents/ros2_workspaces/fortress_tut_ws/build/turtlebot3_gazebo
[32.909s] -- Install configuration: ""
[32.910s] -- Execute custom install script
[32.910s] -- Symlinking: /home/dr/Documents/ros2_workspaces/fortress_tut_ws/install/turtlebot3_gazebo/lib/turtlebot3_gazebo/turtlebot3_drive
[32.925s] -- Symlinking: /home/dr/Documents/ros2_workspaces/fortress_tut_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//launch/empty_world.launch.py
[32.938s] -- Symlinking: /home/dr/Documents/ros2_workspaces/fortress_tut_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//launch/multi_robot.launch.py
[32.951s] -- Symlinking: /home/dr/Documents/ros2_workspaces/fortress_tut_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//launch/multi_spawn_turtlebot3.launch.py
[32.968s] -- Symlinking: /home/dr/Documents/ros2_workspaces/fortress_tut_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//launch/robot_state_publisher.launch.py
[32.981s] -- Symlinking: /home/dr/Documents/ros2_workspaces/fortress_tut_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//launch/spawn_turtlebot3.launch.py
[32.995s] -- Symlinking: /home/dr/Documents/ros2_workspaces/fortress_tut_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//launch/turtlebot3_autorace_2020.launch.py
[33.009s] -- Symlinking: /home/dr/Documents/ros2_workspaces/fortress_tut_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//launch/turtlebot3_dqn_stage1.launch.py
[33.024s] -- Symlinking: /home/dr/Documents/ros2_workspaces/fortress_tut_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//launch/turtlebot3_dqn_stage2.launch.py
[33.038s] -- Symlinking: /home/dr/Documents/ros2_workspaces/fortress_tut_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//launch/turtlebot3_dqn_stage3.launch.py
[33.053s] -- Symlinking: /home/dr/Documents/ros2_workspaces/fortress_tut_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//launch/turtlebot3_dqn_stage4.launch.py
[33.067s] -- Symlinking: /home/dr/Documents/ros2_workspaces/fortress_tut_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//launch/turtlebot3_house.launch.py
[33.082s] -- Symlinking: /home/dr/Documents/ros2_workspaces/fortress_tut_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//launch/turtlebot3_world.launch.py
[33.114s] -- Symlinking: /home/dr/Documents/ros2_workspaces/fortress_tut_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_autorace_2020/checker/materials/checker.png
[33.128s] -- Symlinking: /home/dr/Documents/ros2_workspaces/fortress_tut_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_autorace_2020/checker/materials/scripts/checker.material
[33.143s] -- Symlinking: /home/dr/Documents/ros2_workspaces/fortress_tut_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_autorace_2020/checker/materials/textures/checker.png
[33.157s] -- Symlinking: /home/dr/Documents/ros2_workspaces/fortress_tut_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_autorace_2020/checker/model.config
[33.172s] -- Symlinking: /home/dr/Documents/ros2_workspaces/fortress_tut_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_autorace_2020/checker/model.sdf
[33.185s] -- Symlinking: /home/dr/Documents/ros2_workspaces/fortress_tut_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_autorace_2020/course/materials/scripts/course.material
[33.199s] -- Symlinking: /home/dr/Documents/ros2_workspaces/fortress_tut_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_autorace_2020/course/materials/textures/course.png
[33.214s] -- Symlinking: /home/dr/Documents/ros2_workspaces/fortress_tut_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_autorace_2020/course/model.config
[33.228s] -- Symlinking: /home/dr/Documents/ros2_workspaces/fortress_tut_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_autorace_2020/course/model.sdf
[33.242s] -- Symlinking: /home/dr/Documents/ros2_workspaces/fortress_tut_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_autorace_2020/traffic_bar/materials/scripts/traffic_bar.material
[33.255s] -- Symlinking: /home/dr/Documents/ros2_workspaces/fortress_tut_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_autorace_2020/traffic_bar/materials/textures/traffic_bar.png
[33.270s] -- Symlinking: /home/dr/Documents/ros2_workspaces/fortress_tut_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_autorace_2020/traffic_bar/model.config
[33.286s] -- Symlinking: /home/dr/Documents/ros2_workspaces/fortress_tut_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_autorace_2020/traffic_bar/model.sdf
[33.301s] -- Symlinking: /home/dr/Documents/ros2_workspaces/fortress_tut_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_autorace_2020/traffic_construction/materials/scripts/traffic_construction.material
[33.314s] -- Symlinking: /home/dr/Documents/ros2_workspaces/fortress_tut_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_autorace_2020/traffic_construction/materials/textures/traffic_construction.png
[33.327s] -- Symlinking: /home/dr/Documents/ros2_workspaces/fortress_tut_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_autorace_2020/traffic_construction/model.config
[33.342s] -- Symlinking: /home/dr/Documents/ros2_workspaces/fortress_tut_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_autorace_2020/traffic_construction/model.sdf
[33.354s] -- Symlinking: /home/dr/Documents/ros2_workspaces/fortress_tut_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_autorace_2020/traffic_intersection/materials/scripts/traffic_intersection.material
[33.369s] -- Symlinking: /home/dr/Documents/ros2_workspaces/fortress_tut_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_autorace_2020/traffic_intersection/materials/textures/traffic_intersection.png
[33.383s] -- Symlinking: /home/dr/Documents/ros2_workspaces/fortress_tut_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_autorace_2020/traffic_intersection/model.config
[33.399s] -- Symlinking: /home/dr/Documents/ros2_workspaces/fortress_tut_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_autorace_2020/traffic_intersection/model.sdf
[33.413s] -- Symlinking: /home/dr/Documents/ros2_workspaces/fortress_tut_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_autorace_2020/traffic_left/materials/scripts/traffic_is_left.material
[33.426s] -- Symlinking: /home/dr/Documents/ros2_workspaces/fortress_tut_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_autorace_2020/traffic_left/materials/textures/traffic_left.png
[33.439s] -- Symlinking: /home/dr/Documents/ros2_workspaces/fortress_tut_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_autorace_2020/traffic_left/model.config
[33.453s] -- Symlinking: /home/dr/Documents/ros2_workspaces/fortress_tut_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_autorace_2020/traffic_left/model.sdf
[33.467s] -- Symlinking: /home/dr/Documents/ros2_workspaces/fortress_tut_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_autorace_2020/traffic_light/materials/scripts/traffic_light.material
[33.484s] -- Symlinking: /home/dr/Documents/ros2_workspaces/fortress_tut_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_autorace_2020/traffic_light/materials/textures/traffic_light.png
[33.497s] -- Symlinking: /home/dr/Documents/ros2_workspaces/fortress_tut_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_autorace_2020/traffic_light/materials/textures/traffic_light_green.png
[33.510s] -- Symlinking: /home/dr/Documents/ros2_workspaces/fortress_tut_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_autorace_2020/traffic_light/materials/textures/traffic_light_red.png
[33.525s] -- Symlinking: /home/dr/Documents/ros2_workspaces/fortress_tut_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_autorace_2020/traffic_light/materials/textures/traffic_light_yellow.png
[33.541s] -- Symlinking: /home/dr/Documents/ros2_workspaces/fortress_tut_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_autorace_2020/traffic_light/model.config
[33.554s] -- Symlinking: /home/dr/Documents/ros2_workspaces/fortress_tut_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_autorace_2020/traffic_light/model.sdf
[33.568s] -- Symlinking: /home/dr/Documents/ros2_workspaces/fortress_tut_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_autorace_2020/traffic_noentry/materials/scripts/traffic_noentry.material
[33.583s] -- Symlinking: /home/dr/Documents/ros2_workspaces/fortress_tut_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_autorace_2020/traffic_noentry/materials/textures/traffic_noentry.png
[33.598s] -- Symlinking: /home/dr/Documents/ros2_workspaces/fortress_tut_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_autorace_2020/traffic_noentry/model.config
[33.613s] -- Symlinking: /home/dr/Documents/ros2_workspaces/fortress_tut_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_autorace_2020/traffic_noentry/model.sdf
[33.630s] -- Symlinking: /home/dr/Documents/ros2_workspaces/fortress_tut_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_autorace_2020/traffic_parking/materials/scripts/traffic_parking.material
[33.645s] -- Symlinking: /home/dr/Documents/ros2_workspaces/fortress_tut_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_autorace_2020/traffic_parking/materials/textures/traffic_parking.png
[33.658s] -- Symlinking: /home/dr/Documents/ros2_workspaces/fortress_tut_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_autorace_2020/traffic_parking/model.config
[33.674s] -- Symlinking: /home/dr/Documents/ros2_workspaces/fortress_tut_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_autorace_2020/traffic_parking/model.sdf
[33.689s] -- Symlinking: /home/dr/Documents/ros2_workspaces/fortress_tut_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_autorace_2020/traffic_pl_left/materials/scripts/traffic_pl_left.material
[33.704s] -- Symlinking: /home/dr/Documents/ros2_workspaces/fortress_tut_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_autorace_2020/traffic_pl_left/materials/textures/traffic_pl_left.png
[33.719s] -- Symlinking: /home/dr/Documents/ros2_workspaces/fortress_tut_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_autorace_2020/traffic_pl_left/model.config
[33.734s] -- Symlinking: /home/dr/Documents/ros2_workspaces/fortress_tut_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_autorace_2020/traffic_pl_left/model.sdf
[33.748s] -- Symlinking: /home/dr/Documents/ros2_workspaces/fortress_tut_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_autorace_2020/traffic_right/materials/scripts/traffic_right.material
[33.762s] -- Symlinking: /home/dr/Documents/ros2_workspaces/fortress_tut_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_autorace_2020/traffic_right/materials/textures/traffic_right.png
[33.777s] -- Symlinking: /home/dr/Documents/ros2_workspaces/fortress_tut_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_autorace_2020/traffic_right/model.config
[33.794s] -- Symlinking: /home/dr/Documents/ros2_workspaces/fortress_tut_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_autorace_2020/traffic_right/model.sdf
[33.808s] -- Symlinking: /home/dr/Documents/ros2_workspaces/fortress_tut_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_autorace_2020/traffic_stop/materials/scripts/traffic_stop.material
[33.824s] -- Symlinking: /home/dr/Documents/ros2_workspaces/fortress_tut_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_autorace_2020/traffic_stop/materials/textures/traffic_stop.png
[33.838s] -- Symlinking: /home/dr/Documents/ros2_workspaces/fortress_tut_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_autorace_2020/traffic_stop/model.config
[33.851s] -- Symlinking: /home/dr/Documents/ros2_workspaces/fortress_tut_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_autorace_2020/traffic_stop/model.sdf
[33.866s] -- Symlinking: /home/dr/Documents/ros2_workspaces/fortress_tut_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_autorace_2020/traffic_tunnel/materials/scripts/tunnel.material
[33.880s] -- Symlinking: /home/dr/Documents/ros2_workspaces/fortress_tut_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_autorace_2020/traffic_tunnel/materials/textures/tunnel.png
[33.894s] -- Symlinking: /home/dr/Documents/ros2_workspaces/fortress_tut_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_autorace_2020/traffic_tunnel/model.config
[33.908s] -- Symlinking: /home/dr/Documents/ros2_workspaces/fortress_tut_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_autorace_2020/traffic_tunnel/model.sdf
[33.923s] -- Symlinking: /home/dr/Documents/ros2_workspaces/fortress_tut_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_burger/model-1_4.sdf
[33.938s] -- Symlinking: /home/dr/Documents/ros2_workspaces/fortress_tut_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_burger/model.config
[33.954s] -- Symlinking: /home/dr/Documents/ros2_workspaces/fortress_tut_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_burger/model.sdf
[33.969s] -- Symlinking: /home/dr/Documents/ros2_workspaces/fortress_tut_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_burger_cam/model-1_4.sdf
[33.984s] -- Symlinking: /home/dr/Documents/ros2_workspaces/fortress_tut_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_burger_cam/model.config
[33.997s] -- Symlinking: /home/dr/Documents/ros2_workspaces/fortress_tut_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_burger_cam/model.sdf
[34.014s] -- Symlinking: /home/dr/Documents/ros2_workspaces/fortress_tut_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_common/meshes/bases/burger_base.stl
[34.026s] -- Symlinking: /home/dr/Documents/ros2_workspaces/fortress_tut_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_common/meshes/bases/waffle_base.stl
[34.042s] -- Symlinking: /home/dr/Documents/ros2_workspaces/fortress_tut_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_common/meshes/bases/waffle_pi_base.stl
[34.056s] -- Symlinking: /home/dr/Documents/ros2_workspaces/fortress_tut_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_common/meshes/burger_base.dae
[34.072s] -- Symlinking: /home/dr/Documents/ros2_workspaces/fortress_tut_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_common/meshes/lds.dae
[34.086s] -- Symlinking: /home/dr/Documents/ros2_workspaces/fortress_tut_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_common/meshes/r200.dae
[34.104s] -- Symlinking: /home/dr/Documents/ros2_workspaces/fortress_tut_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_common/meshes/sensors/astra.dae
[34.120s] -- Symlinking: /home/dr/Documents/ros2_workspaces/fortress_tut_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_common/meshes/sensors/astra.jpg
[34.134s] -- Symlinking: /home/dr/Documents/ros2_workspaces/fortress_tut_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_common/meshes/sensors/lds.stl
[34.148s] -- Symlinking: /home/dr/Documents/ros2_workspaces/fortress_tut_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_common/meshes/sensors/r200.dae
[34.163s] -- Symlinking: /home/dr/Documents/ros2_workspaces/fortress_tut_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_common/meshes/sensors/r200.jpg
