[0.068s] Invoking command in '/home/dr/Documents/ros2_workspaces/fortress_tut_ws/build/turtlebot3_manipulation_gazebo': CMAKE_PREFIX_PATH=/home/dr/ros2_ws/install/my_robot_controller:/opt/ros/humble /usr/bin/cmake /home/dr/Documents/ros2_workspaces/fortress_tut_ws/src/turtlebot3_simulations/turtlebot3_manipulation_gazebo -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/dr/Documents/ros2_workspaces/fortress_tut_ws/install/turtlebot3_manipulation_gazebo
[0.166s] -- Found ament_cmake: 1.3.14 (/opt/ros/humble/share/ament_cmake/cmake)
[0.622s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.853s] -- Configuring done
[0.861s] -- Generating done
[0.867s] -- Build files have been written to: /home/dr/Documents/ros2_workspaces/fortress_tut_ws/build/turtlebot3_manipulation_gazebo
[1.681s] Invoked command in '/home/dr/Documents/ros2_workspaces/fortress_tut_ws/build/turtlebot3_manipulation_gazebo' returned '0': CMAKE_PREFIX_PATH=/home/dr/ros2_ws/install/my_robot_controller:/opt/ros/humble /usr/bin/cmake /home/dr/Documents/ros2_workspaces/fortress_tut_ws/src/turtlebot3_simulations/turtlebot3_manipulation_gazebo -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/dr/Documents/ros2_workspaces/fortress_tut_ws/install/turtlebot3_manipulation_gazebo
[1.684s] Invoking command in '/home/dr/Documents/ros2_workspaces/fortress_tut_ws/build/turtlebot3_manipulation_gazebo': CMAKE_PREFIX_PATH=/home/dr/ros2_ws/install/my_robot_controller:/opt/ros/humble /usr/bin/cmake --build /home/dr/Documents/ros2_workspaces/fortress_tut_ws/build/turtlebot3_manipulation_gazebo -- -j8 -l8
[1.807s] Invoked command in '/home/dr/Documents/ros2_workspaces/fortress_tut_ws/build/turtlebot3_manipulation_gazebo' returned '0': CMAKE_PREFIX_PATH=/home/dr/ros2_ws/install/my_robot_controller:/opt/ros/humble /usr/bin/cmake --build /home/dr/Documents/ros2_workspaces/fortress_tut_ws/build/turtlebot3_manipulation_gazebo -- -j8 -l8
[1.809s] Invoking command in '/home/dr/Documents/ros2_workspaces/fortress_tut_ws/build/turtlebot3_manipulation_gazebo': CMAKE_PREFIX_PATH=/home/dr/ros2_ws/install/my_robot_controller:/opt/ros/humble /usr/bin/cmake --install /home/dr/Documents/ros2_workspaces/fortress_tut_ws/build/turtlebot3_manipulation_gazebo
[1.831s] -- Install configuration: ""
[1.838s] -- Execute custom install script
[1.839s] -- Symlinking: /home/dr/Documents/ros2_workspaces/fortress_tut_ws/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/config/gazebo_controller_manager.yaml
[1.851s] -- Symlinking: /home/dr/Documents/ros2_workspaces/fortress_tut_ws/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/config/hardware_controller_manager.yaml
[1.855s] -- Symlinking: /home/dr/Documents/ros2_workspaces/fortress_tut_ws/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/gazebo/materials.xacro
[1.858s] -- Symlinking: /home/dr/Documents/ros2_workspaces/fortress_tut_ws/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/gazebo/open_manipulator_x.gazebo.xacro
[1.863s] -- Symlinking: /home/dr/Documents/ros2_workspaces/fortress_tut_ws/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/gazebo/turtlebot3_waffle_pi.gazebo.xacro
[1.881s] -- Symlinking: /home/dr/Documents/ros2_workspaces/fortress_tut_ws/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/launch/base.launch.py
[1.903s] -- Symlinking: /home/dr/Documents/ros2_workspaces/fortress_tut_ws/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/launch/fake.launch.py
[1.936s] -- Symlinking: /home/dr/Documents/ros2_workspaces/fortress_tut_ws/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/launch/gazebo.launch.py
[1.956s] -- Symlinking: /home/dr/Documents/ros2_workspaces/fortress_tut_ws/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/launch/turtlebot3_home_service_challenge.launch.py
[1.974s] -- Symlinking: /home/dr/Documents/ros2_workspaces/fortress_tut_ws/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/ros2_control/turtlebot3_manipulation_system.ros2_control.xacro
[1.995s] -- Symlinking: /home/dr/Documents/ros2_workspaces/fortress_tut_ws/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/rviz/turtlebot3_manipulation.rviz
[2.014s] -- Symlinking: /home/dr/Documents/ros2_workspaces/fortress_tut_ws/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/urdf/open_manipulator_x.urdf.xacro
[2.035s] -- Symlinking: /home/dr/Documents/ros2_workspaces/fortress_tut_ws/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/urdf/turtlebot3_manipulation.urdf.xacro
[2.045s] -- Symlinking: /home/dr/Documents/ros2_workspaces/fortress_tut_ws/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/urdf/turtlebot3_waffle_pi.urdf.xacro
[2.065s] -- Symlinking: /home/dr/Documents/ros2_workspaces/fortress_tut_ws/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/worlds/turtlebot3_home_service_challenge.world
[2.088s] -- Symlinking: /home/dr/Documents/ros2_workspaces/fortress_tut_ws/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/models/turtlebot3_home_service_challenge/marker0/materials/textures/Marker0.png
[2.109s] -- Symlinking: /home/dr/Documents/ros2_workspaces/fortress_tut_ws/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/models/turtlebot3_home_service_challenge/marker0/meshes/Marker0.dae
[2.137s] -- Symlinking: /home/dr/Documents/ros2_workspaces/fortress_tut_ws/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/models/turtlebot3_home_service_challenge/marker0/model-1_4.sdf
[2.153s] -- Symlinking: /home/dr/Documents/ros2_workspaces/fortress_tut_ws/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/models/turtlebot3_home_service_challenge/marker0/model-1_5.sdf
[2.174s] -- Symlinking: /home/dr/Documents/ros2_workspaces/fortress_tut_ws/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/models/turtlebot3_home_service_challenge/marker0/model.config
[2.210s] -- Symlinking: /home/dr/Documents/ros2_workspaces/fortress_tut_ws/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/models/turtlebot3_home_service_challenge/marker0/model.sdf
[2.220s] -- Symlinking: /home/dr/Documents/ros2_workspaces/fortress_tut_ws/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/models/turtlebot3_home_service_challenge/marker1/materials/textures/Marker1.png
[2.240s] -- Symlinking: /home/dr/Documents/ros2_workspaces/fortress_tut_ws/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/models/turtlebot3_home_service_challenge/marker1/meshes/Marker1.dae
[2.260s] -- Symlinking: /home/dr/Documents/ros2_workspaces/fortress_tut_ws/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/models/turtlebot3_home_service_challenge/marker1/model-1_4.sdf
[2.274s] -- Symlinking: /home/dr/Documents/ros2_workspaces/fortress_tut_ws/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/models/turtlebot3_home_service_challenge/marker1/model-1_5.sdf
[2.293s] -- Symlinking: /home/dr/Documents/ros2_workspaces/fortress_tut_ws/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/models/turtlebot3_home_service_challenge/marker1/model.config
[2.326s] -- Symlinking: /home/dr/Documents/ros2_workspaces/fortress_tut_ws/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/models/turtlebot3_home_service_challenge/marker1/model.sdf
[2.348s] -- Symlinking: /home/dr/Documents/ros2_workspaces/fortress_tut_ws/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/models/turtlebot3_home_service_challenge/marker2/materials/textures/Marker2.png
[2.362s] -- Symlinking: /home/dr/Documents/ros2_workspaces/fortress_tut_ws/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/models/turtlebot3_home_service_challenge/marker2/meshes/Marker2.dae
[2.379s] -- Symlinking: /home/dr/Documents/ros2_workspaces/fortress_tut_ws/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/models/turtlebot3_home_service_challenge/marker2/model-1_4.sdf
[2.396s] -- Symlinking: /home/dr/Documents/ros2_workspaces/fortress_tut_ws/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/models/turtlebot3_home_service_challenge/marker2/model-1_5.sdf
[2.415s] -- Symlinking: /home/dr/Documents/ros2_workspaces/fortress_tut_ws/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/models/turtlebot3_home_service_challenge/marker2/model.config
[2.436s] -- Symlinking: /home/dr/Documents/ros2_workspaces/fortress_tut_ws/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/models/turtlebot3_home_service_challenge/marker2/model.sdf
[2.455s] -- Symlinking: /home/dr/Documents/ros2_workspaces/fortress_tut_ws/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/models/turtlebot3_home_service_challenge/marker3/materials/textures/Marker3.png
[2.472s] -- Symlinking: /home/dr/Documents/ros2_workspaces/fortress_tut_ws/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/models/turtlebot3_home_service_challenge/marker3/meshes/Marker3.dae
[2.490s] -- Symlinking: /home/dr/Documents/ros2_workspaces/fortress_tut_ws/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/models/turtlebot3_home_service_challenge/marker3/model-1_4.sdf
[2.503s] -- Symlinking: /home/dr/Documents/ros2_workspaces/fortress_tut_ws/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/models/turtlebot3_home_service_challenge/marker3/model-1_5.sdf
[2.521s] -- Symlinking: /home/dr/Documents/ros2_workspaces/fortress_tut_ws/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/models/turtlebot3_home_service_challenge/marker3/model.config
[2.542s] -- Symlinking: /home/dr/Documents/ros2_workspaces/fortress_tut_ws/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/models/turtlebot3_home_service_challenge/marker3/model.sdf
[2.557s] -- Symlinking: /home/dr/Documents/ros2_workspaces/fortress_tut_ws/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/models/turtlebot3_home_service_challenge/marker4/materials/textures/Marker4.png
[2.577s] -- Symlinking: /home/dr/Documents/ros2_workspaces/fortress_tut_ws/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/models/turtlebot3_home_service_challenge/marker4/meshes/Marker4.dae
[2.593s] -- Symlinking: /home/dr/Documents/ros2_workspaces/fortress_tut_ws/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/models/turtlebot3_home_service_challenge/marker4/model-1_4.sdf
[2.613s] -- Symlinking: /home/dr/Documents/ros2_workspaces/fortress_tut_ws/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/models/turtlebot3_home_service_challenge/marker4/model-1_5.sdf
[2.637s] -- Symlinking: /home/dr/Documents/ros2_workspaces/fortress_tut_ws/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/models/turtlebot3_home_service_challenge/marker4/model.config
[2.652s] -- Symlinking: /home/dr/Documents/ros2_workspaces/fortress_tut_ws/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/models/turtlebot3_home_service_challenge/marker4/model.sdf
[2.666s] -- Symlinking: /home/dr/Documents/ros2_workspaces/fortress_tut_ws/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/models/turtlebot3_home_service_challenge/marker5/materials/textures/Marker5.png
[2.681s] -- Symlinking: /home/dr/Documents/ros2_workspaces/fortress_tut_ws/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/models/turtlebot3_home_service_challenge/marker5/meshes/Marker5.dae
[2.695s] -- Symlinking: /home/dr/Documents/ros2_workspaces/fortress_tut_ws/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/models/turtlebot3_home_service_challenge/marker5/model-1_4.sdf
[2.707s] -- Symlinking: /home/dr/Documents/ros2_workspaces/fortress_tut_ws/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/models/turtlebot3_home_service_challenge/marker5/model-1_5.sdf
[2.719s] -- Symlinking: /home/dr/Documents/ros2_workspaces/fortress_tut_ws/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/models/turtlebot3_home_service_challenge/marker5/model.config
[2.738s] -- Symlinking: /home/dr/Documents/ros2_workspaces/fortress_tut_ws/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/models/turtlebot3_home_service_challenge/marker5/model.sdf
[2.751s] -- Symlinking: /home/dr/Documents/ros2_workspaces/fortress_tut_ws/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/models/turtlebot3_home_service_challenge/marker6/materials/textures/Marker6.png
[2.764s] -- Symlinking: /home/dr/Documents/ros2_workspaces/fortress_tut_ws/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/models/turtlebot3_home_service_challenge/marker6/meshes/Marker6.dae
[2.778s] -- Symlinking: /home/dr/Documents/ros2_workspaces/fortress_tut_ws/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/models/turtlebot3_home_service_challenge/marker6/model-1_4.sdf
