[1.014s] Invoking command in '/home/dr/Documents/ros2_workspaces/fortress_tut_ws/build/turtlebot3_fake_node': CMAKE_PREFIX_PATH=/home/dr/Documents/ros2_workspaces/fortress_tut_ws/install/turtlebot3_msgs:/home/dr/Documents/ros2_workspaces/fortress_tut_ws/install/turtlebot3:/home/dr/Documents/ros2_workspaces/fortress_tut_ws/install/turtlebot3_bringup:/home/dr/Documents/ros2_workspaces/fortress_tut_ws/install/turtlebot3_node:/home/dr/Documents/ros2_workspaces/fortress_tut_ws/install/turtlebot3_navigation2:/home/dr/Documents/ros2_workspaces/fortress_tut_ws/install/turtlebot3_manipulation_gazebo:/home/dr/Documents/ros2_workspaces/fortress_tut_ws/install/turtlebot3_description:/home/dr/Documents/ros2_workspaces/fortress_tut_ws/install/turtlebot3_cartographer:/home/dr/Documents/ros2_workspaces/fortress_tut_ws/install/dynamixel_sdk_examples:/home/dr/Documents/ros2_workspaces/fortress_tut_ws/install/dynamixel_sdk_custom_interfaces:/home/dr/Documents/ros2_workspaces/fortress_tut_ws/install/dynamixel_sdk:/home/dr/Documents/ros2_workspaces/fortress_tut_ws/install/turtlebot3_teleop:/home/dr/Documents/ros2_workspaces/fortress_tut_ws/install/turtlebot3_example:/home/dr/Documents/ros2_workspaces/fortress_tut_ws/install/fortress_tut:/home/dr/ros2_ws/install/my_robot_controller:/opt/ros/humble LD_LIBRARY_PATH=/home/dr/Documents/ros2_workspaces/fortress_tut_ws/install/turtlebot3_msgs/lib:/home/dr/Documents/ros2_workspaces/fortress_tut_ws/install/dynamixel_sdk_custom_interfaces/lib:/home/dr/Documents/ros2_workspaces/fortress_tut_ws/install/dynamixel_sdk/lib:/usr/lib/x86_64-linux-gnu/gazebo-11/plugins:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/x86_64-linux-gnu:/opt/ros/humble/lib:/usr/lib/x86_64-linux-gnu/gazebo-11/plugins /usr/bin/cmake --build /home/dr/Documents/ros2_workspaces/fortress_tut_ws/build/turtlebot3_fake_node -- -j8 -l8
[1.247s] [ 50%] [32mBuilding CXX object CMakeFiles/turtlebot3_fake_node.dir/src/turtlebot3_fake_node.cpp.o[0m
[24.884s] [100%] [32m[1mLinking CXX executable turtlebot3_fake_node[0m
[26.454s] [100%] Built target turtlebot3_fake_node
[26.605s] Invoked command in '/home/dr/Documents/ros2_workspaces/fortress_tut_ws/build/turtlebot3_fake_node' returned '0': CMAKE_PREFIX_PATH=/home/dr/Documents/ros2_workspaces/fortress_tut_ws/install/turtlebot3_msgs:/home/dr/Documents/ros2_workspaces/fortress_tut_ws/install/turtlebot3:/home/dr/Documents/ros2_workspaces/fortress_tut_ws/install/turtlebot3_bringup:/home/dr/Documents/ros2_workspaces/fortress_tut_ws/install/turtlebot3_node:/home/dr/Documents/ros2_workspaces/fortress_tut_ws/install/turtlebot3_navigation2:/home/dr/Documents/ros2_workspaces/fortress_tut_ws/install/turtlebot3_manipulation_gazebo:/home/dr/Documents/ros2_workspaces/fortress_tut_ws/install/turtlebot3_description:/home/dr/Documents/ros2_workspaces/fortress_tut_ws/install/turtlebot3_cartographer:/home/dr/Documents/ros2_workspaces/fortress_tut_ws/install/dynamixel_sdk_examples:/home/dr/Documents/ros2_workspaces/fortress_tut_ws/install/dynamixel_sdk_custom_interfaces:/home/dr/Documents/ros2_workspaces/fortress_tut_ws/install/dynamixel_sdk:/home/dr/Documents/ros2_workspaces/fortress_tut_ws/install/turtlebot3_teleop:/home/dr/Documents/ros2_workspaces/fortress_tut_ws/install/turtlebot3_example:/home/dr/Documents/ros2_workspaces/fortress_tut_ws/install/fortress_tut:/home/dr/ros2_ws/install/my_robot_controller:/opt/ros/humble LD_LIBRARY_PATH=/home/dr/Documents/ros2_workspaces/fortress_tut_ws/install/turtlebot3_msgs/lib:/home/dr/Documents/ros2_workspaces/fortress_tut_ws/install/dynamixel_sdk_custom_interfaces/lib:/home/dr/Documents/ros2_workspaces/fortress_tut_ws/install/dynamixel_sdk/lib:/usr/lib/x86_64-linux-gnu/gazebo-11/plugins:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/x86_64-linux-gnu:/opt/ros/humble/lib:/usr/lib/x86_64-linux-gnu/gazebo-11/plugins /usr/bin/cmake --build /home/dr/Documents/ros2_workspaces/fortress_tut_ws/build/turtlebot3_fake_node -- -j8 -l8
[26.659s] Invoking command in '/home/dr/Documents/ros2_workspaces/fortress_tut_ws/build/turtlebot3_fake_node': CMAKE_PREFIX_PATH=/home/dr/Documents/ros2_workspaces/fortress_tut_ws/install/turtlebot3_msgs:/home/dr/Documents/ros2_workspaces/fortress_tut_ws/install/turtlebot3:/home/dr/Documents/ros2_workspaces/fortress_tut_ws/install/turtlebot3_bringup:/home/dr/Documents/ros2_workspaces/fortress_tut_ws/install/turtlebot3_node:/home/dr/Documents/ros2_workspaces/fortress_tut_ws/install/turtlebot3_navigation2:/home/dr/Documents/ros2_workspaces/fortress_tut_ws/install/turtlebot3_manipulation_gazebo:/home/dr/Documents/ros2_workspaces/fortress_tut_ws/install/turtlebot3_description:/home/dr/Documents/ros2_workspaces/fortress_tut_ws/install/turtlebot3_cartographer:/home/dr/Documents/ros2_workspaces/fortress_tut_ws/install/dynamixel_sdk_examples:/home/dr/Documents/ros2_workspaces/fortress_tut_ws/install/dynamixel_sdk_custom_interfaces:/home/dr/Documents/ros2_workspaces/fortress_tut_ws/install/dynamixel_sdk:/home/dr/Documents/ros2_workspaces/fortress_tut_ws/install/turtlebot3_teleop:/home/dr/Documents/ros2_workspaces/fortress_tut_ws/install/turtlebot3_example:/home/dr/Documents/ros2_workspaces/fortress_tut_ws/install/fortress_tut:/home/dr/ros2_ws/install/my_robot_controller:/opt/ros/humble LD_LIBRARY_PATH=/home/dr/Documents/ros2_workspaces/fortress_tut_ws/install/turtlebot3_msgs/lib:/home/dr/Documents/ros2_workspaces/fortress_tut_ws/install/dynamixel_sdk_custom_interfaces/lib:/home/dr/Documents/ros2_workspaces/fortress_tut_ws/install/dynamixel_sdk/lib:/usr/lib/x86_64-linux-gnu/gazebo-11/plugins:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/x86_64-linux-gnu:/opt/ros/humble/lib:/usr/lib/x86_64-linux-gnu/gazebo-11/plugins /usr/bin/cmake --install /home/dr/Documents/ros2_workspaces/fortress_tut_ws/build/turtlebot3_fake_node
[26.683s] -- Install configuration: ""
[26.684s] -- Execute custom install script
[26.685s] -- Symlinking: /home/dr/Documents/ros2_workspaces/fortress_tut_ws/install/turtlebot3_fake_node/lib/turtlebot3_fake_node/turtlebot3_fake_node
[26.704s] -- Symlinking: /home/dr/Documents/ros2_workspaces/fortress_tut_ws/install/turtlebot3_fake_node/share/turtlebot3_fake_node/launch/rviz2.launch.py
[26.720s] -- Symlinking: /home/dr/Documents/ros2_workspaces/fortress_tut_ws/install/turtlebot3_fake_node/share/turtlebot3_fake_node/launch/turtlebot3_fake_node.launch.py
[26.738s] -- Symlinking: /home/dr/Documents/ros2_workspaces/fortress_tut_ws/install/turtlebot3_fake_node/share/turtlebot3_fake_node/param/burger.yaml
[26.757s] -- Symlinking: /home/dr/Documents/ros2_workspaces/fortress_tut_ws/install/turtlebot3_fake_node/share/turtlebot3_fake_node/param/waffle.yaml
[26.779s] -- Symlinking: /home/dr/Documents/ros2_workspaces/fortress_tut_ws/install/turtlebot3_fake_node/share/turtlebot3_fake_node/param/waffle_pi.yaml
[26.800s] -- Symlinking: /home/dr/Documents/ros2_workspaces/fortress_tut_ws/install/turtlebot3_fake_node/include//turtlebot3_fake_node/turtlebot3_fake_node.hpp
[26.821s] -- Symlinking: /home/dr/Documents/ros2_workspaces/fortress_tut_ws/install/turtlebot3_fake_node/share/ament_index/resource_index/package_run_dependencies/turtlebot3_fake_node
[26.838s] -- Symlinking: /home/dr/Documents/ros2_workspaces/fortress_tut_ws/install/turtlebot3_fake_node/share/ament_index/resource_index/parent_prefix_path/turtlebot3_fake_node
[26.854s] -- Symlinking: /home/dr/Documents/ros2_workspaces/fortress_tut_ws/install/turtlebot3_fake_node/share/turtlebot3_fake_node/environment/ament_prefix_path.sh
[26.875s] -- Symlinking: /home/dr/Documents/ros2_workspaces/fortress_tut_ws/install/turtlebot3_fake_node/share/turtlebot3_fake_node/environment/ament_prefix_path.dsv
[26.896s] -- Symlinking: /home/dr/Documents/ros2_workspaces/fortress_tut_ws/install/turtlebot3_fake_node/share/turtlebot3_fake_node/environment/path.sh
[26.915s] -- Symlinking: /home/dr/Documents/ros2_workspaces/fortress_tut_ws/install/turtlebot3_fake_node/share/turtlebot3_fake_node/environment/path.dsv
[26.932s] -- Symlinking: /home/dr/Documents/ros2_workspaces/fortress_tut_ws/install/turtlebot3_fake_node/share/turtlebot3_fake_node/local_setup.bash
[26.953s] -- Symlinking: /home/dr/Documents/ros2_workspaces/fortress_tut_ws/install/turtlebot3_fake_node/share/turtlebot3_fake_node/local_setup.sh
[26.971s] -- Symlinking: /home/dr/Documents/ros2_workspaces/fortress_tut_ws/install/turtlebot3_fake_node/share/turtlebot3_fake_node/local_setup.zsh
[26.989s] -- Symlinking: /home/dr/Documents/ros2_workspaces/fortress_tut_ws/install/turtlebot3_fake_node/share/turtlebot3_fake_node/local_setup.dsv
[27.009s] -- Symlinking: /home/dr/Documents/ros2_workspaces/fortress_tut_ws/install/turtlebot3_fake_node/share/turtlebot3_fake_node/package.dsv
[27.027s] -- Symlinking: /home/dr/Documents/ros2_workspaces/fortress_tut_ws/install/turtlebot3_fake_node/share/ament_index/resource_index/packages/turtlebot3_fake_node
[27.048s] -- Symlinking: /home/dr/Documents/ros2_workspaces/fortress_tut_ws/install/turtlebot3_fake_node/share/turtlebot3_fake_node/cmake/ament_cmake_export_include_directories-extras.cmake
[27.068s] -- Symlinking: /home/dr/Documents/ros2_workspaces/fortress_tut_ws/install/turtlebot3_fake_node/share/turtlebot3_fake_node/cmake/ament_cmake_export_dependencies-extras.cmake
[27.093s] -- Symlinking: /home/dr/Documents/ros2_workspaces/fortress_tut_ws/install/turtlebot3_fake_node/share/turtlebot3_fake_node/cmake/turtlebot3_fake_nodeConfig.cmake
[27.113s] -- Symlinking: /home/dr/Documents/ros2_workspaces/fortress_tut_ws/install/turtlebot3_fake_node/share/turtlebot3_fake_node/cmake/turtlebot3_fake_nodeConfig-version.cmake
[27.137s] -- Symlinking: /home/dr/Documents/ros2_workspaces/fortress_tut_ws/install/turtlebot3_fake_node/share/turtlebot3_fake_node/package.xml
[27.172s] Invoked command in '/home/dr/Documents/ros2_workspaces/fortress_tut_ws/build/turtlebot3_fake_node' returned '0': CMAKE_PREFIX_PATH=/home/dr/Documents/ros2_workspaces/fortress_tut_ws/install/turtlebot3_msgs:/home/dr/Documents/ros2_workspaces/fortress_tut_ws/install/turtlebot3:/home/dr/Documents/ros2_workspaces/fortress_tut_ws/install/turtlebot3_bringup:/home/dr/Documents/ros2_workspaces/fortress_tut_ws/install/turtlebot3_node:/home/dr/Documents/ros2_workspaces/fortress_tut_ws/install/turtlebot3_navigation2:/home/dr/Documents/ros2_workspaces/fortress_tut_ws/install/turtlebot3_manipulation_gazebo:/home/dr/Documents/ros2_workspaces/fortress_tut_ws/install/turtlebot3_description:/home/dr/Documents/ros2_workspaces/fortress_tut_ws/install/turtlebot3_cartographer:/home/dr/Documents/ros2_workspaces/fortress_tut_ws/install/dynamixel_sdk_examples:/home/dr/Documents/ros2_workspaces/fortress_tut_ws/install/dynamixel_sdk_custom_interfaces:/home/dr/Documents/ros2_workspaces/fortress_tut_ws/install/dynamixel_sdk:/home/dr/Documents/ros2_workspaces/fortress_tut_ws/install/turtlebot3_teleop:/home/dr/Documents/ros2_workspaces/fortress_tut_ws/install/turtlebot3_example:/home/dr/Documents/ros2_workspaces/fortress_tut_ws/install/fortress_tut:/home/dr/ros2_ws/install/my_robot_controller:/opt/ros/humble LD_LIBRARY_PATH=/home/dr/Documents/ros2_workspaces/fortress_tut_ws/install/turtlebot3_msgs/lib:/home/dr/Documents/ros2_workspaces/fortress_tut_ws/install/dynamixel_sdk_custom_interfaces/lib:/home/dr/Documents/ros2_workspaces/fortress_tut_ws/install/dynamixel_sdk/lib:/usr/lib/x86_64-linux-gnu/gazebo-11/plugins:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/x86_64-linux-gnu:/opt/ros/humble/lib:/usr/lib/x86_64-linux-gnu/gazebo-11/plugins /usr/bin/cmake --install /home/dr/Documents/ros2_workspaces/fortress_tut_ws/build/turtlebot3_fake_node
